address,city,state,zip_code,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,City,State,County,Zip,Country,Source
GRANT ST,SAEGERTOWN,PA,Â 16433Â ,41.720084,-80.14515,1,street_center,,Grant St,Saegertown,PA,Crawford County,16433,US,TIGER/LineÂ® dataset from the US Census Bureau
4150 A. OLD BERWICK ROAD,BLOOMSBURG,PA,Â 17815Â ,41.01681,-76.374827,1,range_interpolation,4150,Old Berwick Rd,Bloomsburg,PA,Columbia County,17815,US,TIGER/LineÂ® dataset from the US Census Bureau
14 McCaffrey Street,VILLAGE OF HOOSICK FALLS,NY,Â 12090Â ,42.894278,-73.357109,1,rooftop,14,McCaffrey St,Hoosick Falls,NY,Rensselaer County,12090,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
57 MARLBORO RD,SALEM,MA,Â 01970Â ,42.502813,-70.933434,1,rooftop,57,Marlborough Rd,Salem,MA,Essex County,1970,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
610 QUARRY ROAD,LOWER SALFORD TOWNSHIP,PA,Â 19438Â ,40.251872,-75.382212,1,range_interpolation,610,Quarry Rd,Harleysville,PA,Montgomery County,19438,US,TIGER/LineÂ® dataset from the US Census Bureau
"4 MI SW CY, T72S R84E S17, COPPER RIVER",THORNE BAY,AK,Â 99919Â ,55.66861,-132.5075,0.33,place,,,Thorne Bay,AK,,99919,US,TIGER/LineÂ® dataset from the US Census Bureau
168 PERRYVILLE RD,SALTVILLE,VA,Â 24370Â ,36.886672,-81.776161,1,rooftop,168,Perryville Rd,Saltville,VA,Smyth County,24370,US,Virginia Geographic Information Network (VGIN)
NORTH HOLLYWOOD WELLFIELD AREA,NORTH HOLLYWOOD,CA,Â 91601Â ,34.206681,-118.406212,0.1,street_center,,CA 170,North Hollywood,CA,Los Angeles County,91601,US,TIGER/LineÂ® dataset from the US Census Bureau
CRYSTAL SPRINGS WELLFIELD AREA,GLENDALE,CA,Â 91209Â ,34.121471,-117.808696,1,street_center,,Crystal Springs Rd,San Dimas,CA,Los Angeles County,91773,US,TIGER/LineÂ® dataset from the US Census Bureau
GLORIETTA WELLFIELD AREA,GLENDALE,CA,Â 91352Â ,34.17051,-118.289463,1,place,,,Glendale,CA,Los Angeles County,91201,US,TIGER/LineÂ® dataset from the US Census Bureau
POLLOCK WELLFIELD,LOS ANGELES,CA,Â 90086Â ,33.973951,-118.248405,1,place,,,Los Angeles,CA,Los Angeles County,90001,US,TIGER/LineÂ® dataset from the US Census Bureau
PECK RD & REAL,EL MONTE,CA,Â 91733Â ,34.074004,-118.022628,1,street_center,,Peck Rd,El Monte,CA,Los Angeles County,91731,US,TIGER/LineÂ® dataset from the US Census Bureau
SUNSET & SAN BERNARDINO FREEWAY,BALDWIN PARK,CA,Â 91706Â ,34.072702,-117.935985,0.78,intersection,,N Sunset Ave,West Covina,CA,Los Angeles County,91790,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN ST & GAFIELD AVE,ALHAMBRA,CA,Â 91801Â ,34.095801,-118.156191,1,street_center,,Main St,Alhambra,CA,Los Angeles County,91801,US,TIGER/LineÂ® dataset from the US Census Bureau
STIMSON AVE & OLD VALLEY BLVD,LA PUENTE,CA,Â 91744Â ,34.020103,-117.949041,0.5,intersection,,N Stimson Ave,La Puente,CA,Los Angeles County,91744,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROAD #122 (ALSO KNOWN AS ROAD 119),SAN GERMAN,PR,Â 00683Â ,18.113284,-67.039706,1,place,,,San German,PR,San Germn Municipio,683,US,TIGER/LineÂ® dataset from the US Census Bureau
"W BANK OF SAN JACINTO RIVER, N OF HWY 10",CHANNELVIEW,TX,Â 77530Â ,29.79138,-95.115,1,place,,,Channelview,TX,Harris County,77530,US,TIGER/LineÂ® dataset from the US Census Bureau
33RD AND DAHLIA,COMMERCE CITY,CO,Â 80022Â ,39.995958,-105.257798,0.07,intersection,,Dahlia Ave,Boulder,CO,Boulder County,80305,US,TIGER/LineÂ® dataset from the US Census Bureau
2 BLKS S 198 E MORRO,SAND SPRINGS,OK,Â 74063Â ,36.118535,-96.186776,0.33,place,,,Sand Springs,OK,Tulsa County,74063,US,TIGER/LineÂ® dataset from the US Census Bureau
RTE 40,ELKTON,MD,Â 21921Â ,39.56186,-75.87574,1,place,,,Elkton,MD,Cecil County,21921,US,TIGER/LineÂ® dataset from the US Census Bureau
BOX 263 SMELTER ROAD HIGHWAY 51,SANDOVAL,IL,Â 62882Â ,38.6156,-89.11423,1,place,,,Sandoval,IL,Marion County,62882,US,TIGER/LineÂ® dataset from the US Census Bureau
1653 JASON COURT,PELICAN BAY,TX,Â 76020Â ,32.92146,-97.520586,1,range_interpolation,1653,Jason Ct,Azle,TX,Tarrant County,76020,US,TIGER/LineÂ® dataset from the US Census Bureau
121 SOUTH PALMETTO AVENUE,SANFORD,FL,Â 32771Â ,28.811531,-81.26583,1,range_interpolation,121,S Palmetto Ave,Sanford,FL,Seminole County,32771,US,TIGER/LineÂ® dataset from the US Census Bureau
830 W. 6TH STREET (SOUTHSIDE),SANFORD,FL,Â 32771Â ,28.807359,-81.275928,1,rooftop,830,W 6th St,Sanford,FL,Seminole County,32771,US,MapWise (and individual Florida counties)
EAST OF STATE ROUTE 148,CARTERVILLE,IL,Â 62959Â ,37.76005,-89.0773,1,place,,,Carterville,IL,Williamson County,62918,US,TIGER/LineÂ® dataset from the US Census Bureau
SANGAMO RD,PICKENS,SC,Â 29671Â ,34.897759,-82.713837,1,street_center,,Sangamo Rd,Pickens,SC,Pickens County,29671,US,TIGER/LineÂ® dataset from the US Census Bureau
1855 CARDINGTON ROAD,MORAINE,OH,Â 45409Â ,39.711835,-84.204072,0.7,nearest_rooftop_match,1850,Cardington Rd,Dayton,OH,Montgomery County,45439,US,Montgomery
COUNTY RD C-280,COTTONDALE,FL,Â 32431Â ,30.79714,-85.3766,1,place,,,Cottondale,FL,Jackson County,32431,US,TIGER/LineÂ® dataset from the US Census Bureau
BENSON HILL RD,AMENIA,NY,Â 12501Â ,41.751579,-73.5677,1,street_center,,Benson Hill Rd,Dover Plains,NY,Dutchess County,12522,US,TIGER/LineÂ® dataset from the US Census Bureau
4225 LYNHURST ROAD,DUNDALK,MD,Â 21222Â ,39.271428,-76.452251,1,rooftop,4225,Lynhurst Rd,Dundalk,MD,Baltimore County,21222,US,Baltimore
"W OF FALLING SPRINGS RD, N OF JUDITH LN",SAUGET,IL,Â 62206Â ,38.59644,-90.184833,0.9,place,,,Sauget,IL,St. Clair County,62201,US,TIGER/LineÂ® dataset from the US Census Bureau
MONSANTO AVENUE,SAUGET,IL,Â 62201Â ,38.602899,-90.181653,1,street_center,,Monsanto Ave,East Saint Louis,IL,St. Clair County,62201,US,TIGER/LineÂ® dataset from the US Census Bureau
LANDFILL ROAD 10 MILE WEST BARABOO,EXCELSIOR,WI,Â 53959Â ,43.251649,-90.628182,0.8,place,,,Excelsior,WI,Richland County,53518,US,TIGER/LineÂ® dataset from the US Census Bureau
KINGS HWY BY CRITTENDEN & GODW,CHUCKATUCK,VA,Â 23432Â ,0,0,0,,,,,,,,,
NEAR RT 101,MILFORD,NH,Â 03055Â ,42.83266,-71.66131,1,place,,,Milford,NH,Hillsborough County,3055,US,TIGER/LineÂ® dataset from the US Census Bureau
7MI N OF SAVANNA ON RTE 84,SAVANNA,IL,Â 61074Â ,42.09447,-90.15679,0.33,place,,,Savanna,IL,Carroll County,61074,US,TIGER/LineÂ® dataset from the US Census Bureau
BETWEEN SC 125 & US 278,AIKEN,SC,Â 29802Â ,33.554433,-81.69588,1,place,,,Aiken,SC,Aiken County,29801,US,TIGER/LineÂ® dataset from the US Census Bureau
JERNEES MILL RD,SAYREVILLE,NJ,Â 08872Â ,40.454026,-74.366778,1,street_center,,Jernee Mill Rd,Sayreville,NJ,Middlesex County,8872,US,TIGER/LineÂ® dataset from the US Census Bureau
END of State Hwy 3166 Adj to W Bank Mermentau,JENNINGS,LA,Â 70546Â ,30.259096,-92.69411,1,place,,,Jennings,LA,Jefferson Davis Parish,70546,US,TIGER/LineÂ® dataset from the US Census Bureau
BROADWAY & BROOKS,MUSKEGON HEIGHTS,MI,Â 49444Â ,43.201236,-86.15129,0.21,intersection,,E Broadway Ave,Muskegon,MI,Muskegon County,49444,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 2 FIRE LANE 1,HARRISON,WI,Â 54911Â ,45.360466,-89.438199,0.8,place,,,Harrison,WI,Lincoln County,54435,US,TIGER/LineÂ® dataset from the US Census Bureau
SCHOFIELD BARRACKS (USARMY),SCHOFIELD,HI,Â 96857Â ,21.48676,-158.051525,0.22,place,,,Schofield Barracks,HI,Honolulu County,96857,US,TIGER/LineÂ® dataset from the US Census Bureau
SW of intersection of 126th Street and Avenue O,CHICAGO,IL,Â 60633Â ,41.88531,-87.62213,1,place,,,Chicago,IL,Cook County,60601,US,TIGER/LineÂ® dataset from the US Census Bureau
402 S WOODROW WILSON DR,PLANT CITY,FL,Â 33566Â ,28.007237,-82.145992,1,range_interpolation,402,S Woodrow Wilson St,Plant City,FL,Hillsborough County,33563,US,TIGER/LineÂ® dataset from the US Census Bureau
216 PATERSON PLANK RD,CARLSTADT,NJ,Â 07072Â ,40.833069,-74.08793,0.9,range_interpolation,216,Paterson Plank Rd,Carlstadt,NJ,Bergen County,7072,US,TIGER/LineÂ® dataset from the US Census Bureau
STATE ROAD #2 KM. 19.7 (ACUNA STREET),CANDELERIA WARD,PR,Â 00949Â ,0,0,0,,,,,,,,,
STORE AVENUE,WATERBURY,CT,Â 06705Â ,41.550749,-73.010027,1,street_center,,Store Ave,Waterbury,CT,New Haven County,6705,US,TIGER/LineÂ® dataset from the US Census Bureau
510 W ALLMAN,MEDFORD,WI,Â 54451Â ,45.148091,-90.354448,1,rooftop,510,W Allman St,Medford,WI,Taylor County,54451,US,Statewide
321 BLUFF RD S,COLUMBIA,SC,Â 29209Â ,34.016253,-81.040954,0.2,range_interpolation,321,Belleview Cir,Columbia,SC,Richland County,29201,US,TIGER/LineÂ® dataset from the US Census Bureau
OFF SC HWY 321,CAYCE,SC,Â 29033Â ,33.96571,-81.07398,1,place,,,Cayce,SC,Lexington County,29033,US,TIGER/LineÂ® dataset from the US Census Bureau
ROUTE 896 + 15,MIDDLETOWN,DE,Â 19709Â ,39.485721,-75.677535,1,place,,,Middletown,DE,New Castle County,19709,US,TIGER/LineÂ® dataset from the US Census Bureau
PRAY RD,LISBON,NY,Â 13669Â ,44.724875,-75.335527,1,street_center,,Pray Rd,Lisbon,NY,St. Lawrence County,13658,US,TIGER/LineÂ® dataset from the US Census Bureau
NE OF MILITARY RD AND KENT DES MOINES RD,KENT,WA,Â 98031Â ,47.405479,-122.195772,1,place,,,Kent,WA,King County,98031,US,TIGER/LineÂ® dataset from the US Census Bureau
1735 DOCKERY AVE & ADJOINING,SELMA,CA,Â 93662Â ,36.557215,-119.602553,1,rooftop,1735,Dockery Ave,Selma,CA,Fresno County,93662,US,Fresno County
FAYETTE RD,ROMULUS,NY,Â 14541Â ,42.749713,-76.844921,1,place,,,Romulus,NY,Seneca County,14541,US,TIGER/LineÂ® dataset from the US Census Bureau
G AVE WEST - FREEMAN MUNICIPAL AIRPORT,SEYMOUR,IN,Â 47274Â ,38.934527,-85.898129,0.7,street_center,,C Ave E,Seymour,IN,Jackson County,47274,US,TIGER/LineÂ® dataset from the US Census Bureau
WV ROUTE 17 (A.K.A. MINDEN ROAD),MINDEN,WV,Â 25879Â ,37.975773,-81.114993,1,place,,,Minden,WV,Fayette County,25879,US,TIGER/LineÂ® dataset from the US Census Bureau
EDWARDS & SHARKEY ROAD,"PARSIPPANY, TROY HLS",NJ,Â 07054Â ,40.848223,-74.350226,0.48,intersection,,Edwards Rd,Parsippany,NJ,Morris County,7054,US,TIGER/LineÂ® dataset from the US Census Bureau
LAFAYETTE ST,FAIRMONT,WV,Â 26554Â ,39.492012,-80.11009,1,street_center,,Lafayette St,Fairmont,WV,Marion County,26554,US,TIGER/LineÂ® dataset from the US Census Bureau
300 OHIO STREET,HERMITAGE,PA,Â 16159Â ,41.229031,-80.515265,1,range_interpolation,300,Ohio St,Sharon,PA,Mercer County,16146,US,TIGER/LineÂ® dataset from the US Census Bureau
"7800 SOUTH, 700 WEST",MIDVALE,UT,Â 84047Â ,40.608913,-111.910416,0.7,range_interpolation,7800,700 W,Midvale,UT,Salt Lake County,84047,US,TIGER/LineÂ® dataset from the US Census Bureau
700 EAST ROTH RD,LATHROP,CA,Â 95330Â ,37.857358,-121.268778,0.5,nearest_rooftop_match,707,Roth Rd,French Camp,CA,San Joaquin County,95231,US,San Joaquin County
SHAW AVE,CHARLES CITY,IA,Â 50616Â ,43.053755,-92.661317,1,street_center,,Shaw Ave,Charles City,IA,Floyd County,50616,US,TIGER/LineÂ® dataset from the US Census Bureau
HARBOR,SHEBOYGAN,WI,Â 53081Â ,43.71011,-87.735217,1,place,,,Sheboygan,WI,Sheboygan County,53081,US,TIGER/LineÂ® dataset from the US Census Bureau
AIRPORT RD (34OTH ST) AND 260TH AVENUE,KEOKUK,IA,Â 52632Â ,40.464939,-91.415509,1,intersection,,260th Ave,Keokuk,IA,Lee County,52632,US,TIGER/LineÂ® dataset from the US Census Bureau
"SHENANDOAH RD & BURBANK RD, SEYMOUR LANE",EAST FISHKILL,NY,Â 12533Â ,41.525959,-73.789616,1,intersection,,Burbank Rd,Hopewell Junction,NY,Dutchess County,12533,US,TIGER/LineÂ® dataset from the US Census Bureau
W 1/2 NE 1/4 SEC 17 T48N R1E,MOSCOW MILLS,MO,Â 63362Â ,38.948248,-90.913818,1,place,,,Moscow Mills,MO,Lincoln County,63362,US,TIGER/LineÂ® dataset from the US Census Bureau
CLARK BOTTOM RD,HEMPSTEAD,TX,Â 77445Â ,30.190887,-96.119574,1,street_center,,Clarke Bottom Rd,Hempstead,TX,Waller County,77445,US,TIGER/LineÂ® dataset from the US Census Bureau
FOSTER AVENUE AND GIBBSBORO ROAD,GIBBSBORO,NJ,Â 08026Â ,39.835987,-74.963784,1,street_center,,Foster Ave,Gibbsboro,NJ,Camden County,8026,US,TIGER/LineÂ® dataset from the US Census Bureau
RT 4 S HWY 81 1 MI S OF,NORFOLK,NE,Â 68701Â ,42.019977,-97.442989,1,place,,,Norfolk,NE,Madison County,68701,US,TIGER/LineÂ® dataset from the US Census Bureau
2010 HWY 92,DELAND,FL,Â 32724Â ,28.993181,-81.30257,1,range_interpolation,2010,Us Hwy 92,De Land,FL,Volusia County,32720,US,TIGER/LineÂ® dataset from the US Census Bureau
M59 TO STATE ROAD LIVINGSTON COU,HOWELL,MI,Â 48843Â ,42.575483,-83.923411,1,place,,,Howell,MI,Livingston County,48843,US,TIGER/LineÂ® dataset from the US Census Bureau
WEST BLVD,NEWFIELD BOROUGH,NJ,Â 08344Â ,39.5499,-75.026258,0.7,street_center,,Co Rd 615,Newfield,NJ,Gloucester County,8344,US,TIGER/LineÂ® dataset from the US Census Bureau
UNION RD,NORTON/ATTLEBORO,MA,Â 02703Â ,41.940557,-71.282936,0.6,street_center,,Union St,Attleboro,MA,Bristol County,2703,US,TIGER/LineÂ® dataset from the US Census Bureau
RD #6 ALONG RTE 394,STRABAN TOWNSHIP,PA,Â 17325Â ,40.123855,-80.246728,1,street_center,,Rd 6,Washington,PA,Washington County,15301,US,TIGER/LineÂ® dataset from the US Census Bureau
100 CLINTON ST,BARNWELL,SC,Â 29812Â ,33.227195,-81.36194,0.9,range_interpolation,100,Clinton St,Barnwell,SC,Barnwell County,29812,US,TIGER/LineÂ® dataset from the US Census Bureau
RICHARDSON HILL RD,SIDNEY,NY,Â 13839Â ,42.239151,-75.244429,1,street_center,,Richardson Hill Rd,Sidney Center,NY,Delaware County,13839,US,TIGER/LineÂ® dataset from the US Census Bureau
1268 EUFOLA ROAD,STATESVILLE,NC,Â 28677Â ,35.720617,-80.968397,1,rooftop,1268,Eufola Rd,Statesville,NC,Iredell County,28677,US,Iredell
US HWY 90,CROSBY,TX,Â 77532Â ,29.922511,-95.041811,1,street_center,,Us Hwy 90,Crosby,TX,Harris County,77532,US,TIGER/LineÂ® dataset from the US Census Bureau
86 TANNER ST,LOWELL,MA,Â 01853Â ,42.62947,-71.313712,1,rooftop,86,Tanner St,Lowell,MA,Middlesex County,1852,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
BUTTE TO MILLTOWN RESERVIOR,BUTTE,MT,Â 59750Â ,45.997895,-112.598765,1,place,,,Butte,MT,Silver Bow County,59701,US,TIGER/LineÂ® dataset from the US Census Bureau
"SEC 34, T38N, R26E, WM",LOOMIS,WA,Â 98827Â ,48.892514,-119.721016,1,place,,,Loomis,WA,Okanogan County,98827,US,TIGER/LineÂ® dataset from the US Census Bureau
S BROOKLYN AVE,WELLSVILLE,NY,Â 14895Â ,42.115401,-77.948953,1,street_center,,S Brooklyn Ave,Wellsville,NY,Allegany County,14895,US,TIGER/LineÂ® dataset from the US Census Bureau
5607 HWY 61 SOUTH,MEMPHIS,TN,Â 38107Â ,34.998883,-90.119551,1,range_interpolation,5607,Us Hwy 61,Memphis,TN,Shelby County,38109,US,TIGER/LineÂ® dataset from the US Census Bureau
2914 N. 62nd Street,TAMPA,FL,Â 33619Â ,27.969458,-82.385931,1,rooftop,2914,N 62nd St,Tampa,FL,Hillsborough County,33619,US,Loveland
8750 CINCINNATI DAYTON HIGHWAY,WEST CHESTER,OH,Â 45069Â ,39.332562,-84.403211,1,rooftop,8750,Cincinnati Dayton Rd,West Chester,OH,Butler County,45069,US,Butler
719 PIPER STREET,COLLIERVILLE,TN,Â 38017Â ,35.044637,-89.68644,1,rooftop,719,Piper St,Collierville,TN,Shelby County,38017,US,Shelby
9000 COUNTY ROAD #152,SALIDA,CO,Â 81201Â ,38.629119,-106.120582,0.33,place,,,Salida,CO,Chaffee County,81201,US,TIGER/LineÂ® dataset from the US Census Bureau
PRYOR VALLEY RD,BROOKS,KY,Â 40165Â ,38.028724,-85.734798,1,street_center,,Pryor Valley Rd,Shepherdsville,KY,Bullitt County,40165,US,TIGER/LineÂ® dataset from the US Census Bureau
"ST. JAMES, NISSEQUOGUE & HEAD OF HARBOR",SMITHTOWN,NY,Â 11780Â ,40.801004,-72.845726,1,street_center,,St James Pl,Mastic,NY,Suffolk County,11950,US,TIGER/LineÂ® dataset from the US Census Bureau
1508 MARYVILLE PIKE,KNOXVILLE,TN,Â 37920Â ,35.920079,-83.927618,1,range_interpolation,1508,Maryville Pike,Knoxville,TN,Knox County,37920,US,TIGER/LineÂ® dataset from the US Census Bureau
120 MARCUS BLVD,DEER PARK,NY,Â 11729Â ,40.761603,-73.31569,1,rooftop,120,Marcus Blvd,Deer Park,NY,Suffolk County,11729,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
SPRUCE STREET,ASPEN,CO,Â 81611Â ,39.195986,-106.811425,1,street_center,,Spruce St,Aspen,CO,Pitkin County,81611,US,TIGER/LineÂ® dataset from the US Census Bureau
14377 PULP MILL ROAD,MISSOULA,MT,Â 59808Â ,46.964598,-114.200006,1,rooftop,14377,Pulp Mill Rd,Missoula,MT,Missoula County,59808,US,Montana State Library
"1415, 1417, 1419 S LOOP WEST",HOUSTON,TX,Â 77054Â ,29.813142,-95.309789,0.33,place,,,Houston,TX,Harris County,77001,US,TIGER/LineÂ® dataset from the US Census Bureau
3600 LAKEVILLE HWY,PETALUMA,CA,Â 94952Â ,38.234444,-122.593952,1,range_interpolation,3600,Lakeville Hwy,Petaluma,CA,Sonoma County,94954,US,TIGER/LineÂ® dataset from the US Census Bureau
MAIN ST,REPUBLIC,MO,Â 65738Â ,37.124928,-93.48014,1,street_center,,S State Hwy N,Republic,MO,Greene County,65738,US,TIGER/LineÂ® dataset from the US Census Bureau
1177 BLUE HERON BLVD,WEST PALM BEACH,FL,Â 33404Â ,26.780682,-80.07263,1,range_interpolation,1177,State Hwy 708,West Palm Beach,FL,Palm Beach County,33404,US,TIGER/LineÂ® dataset from the US Census Bureau
5675 SE Grouper Ave,STUART,FL,Â 34997Â ,27.134908,-80.198072,1,rooftop,5675,SE Grouper Ave,Stuart,FL,Martin County,34997,US,MapWise (and individual Florida counties)
311 EAST GREENFIELD AVENUE,MILWAUKEE,WI,Â 53204Â ,43.012808,-87.907124,1,rooftop,311,E Greenfield Ave,Milwaukee,WI,Milwaukee County,53204,US,City of Milwaukee
UNION VALLEY RD,LINCKLAEN,NY,Â 13052Â ,42.625096,-75.886387,1,street_center,,Union Valley Rd,De Ruyter,NY,Cortland County,13052,US,TIGER/LineÂ® dataset from the US Census Bureau
LAZY LANE,SOUTHINGTON,CT,Â 06489Â ,41.621572,-72.876838,1,street_center,,Lazy Ln,Southington,CT,Hartford County,6489,US,TIGER/LineÂ® dataset from the US Census Bureau
BLACKWATER RD,SOMERSWORTH,NH,Â 03878Â ,43.245152,-70.90019,1,street_center,,Blackwater Rd,Somersworth,NH,Strafford County,3878,US,TIGER/LineÂ® dataset from the US Census Bureau
3600 PAYNE DRIVE,FLOWOOD,MS,Â 39208-3227Â ,32.292618,-90.142284,1,rooftop,3600,Payne Dr,Flowood,MS,Rankin County,39232,US,City of Pelahatchie
SOUTH EIGHTH STREET,WEST MEMPHIS,AR,Â 72301Â ,35.13663,-90.174867,1,street_center,,S 8th St,West Memphis,AR,Crittenden County,72301,US,TIGER/LineÂ® dataset from the US Census Bureau
2052 1/2 BUNKER LAKE RD,ANDOVER,MN,Â 55303Â ,45.218674,-93.221116,0.8,range_interpolation,2052,Bunker Lake Blvd NE,Andover,MN,Anoka County,55304,US,TIGER/LineÂ® dataset from the US Census Bureau
FT OF LIBERTY ST GUADALUPE RIV,ALVISO,CA,Â 95002Â ,37.42605,-121.97524,1,place,,,Alviso,CA,Santa Clara County,95002,US,TIGER/LineÂ® dataset from the US Census Bureau
NEW ROAD,SOUTH BRUNSWICK,NJ,Â 08852Â ,40.390663,-74.336259,0.53,place,,,Brunswick Gardens,NJ,Middlesex County,8857,US,TIGER/LineÂ® dataset from the US Census Bureau
SE OF CAVALCADE AND MAURY/BTWN BH&T RR,HOUSTON,TX,Â 77020Â ,29.803392,-95.360091,0.4,intersection,,Moore St,Houston,TX,Harris County,77009,US,TIGER/LineÂ® dataset from the US Census Bureau
1976 SPRINGBORO ROAD,MORAINE,OH,Â 45439Â ,39.70714,-84.219343,0.6,street_center,,Springboro West Rd,Dayton,OH,Montgomery County,45439,US,TIGER/LineÂ® dataset from the US Census Bureau
1 CENTRAL AVE,MINOTOLA,NJ,Â 08341Â ,39.369375,-74.593107,0.9,rooftop,1,Central Ave,Egg Harbor Township,NJ,Atlantic County,8234,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
approx. 21410-21798 24 Mile Road,MACOMB TOWNSHIP,MI,Â 48042Â ,42.673476,-82.916262,1,place,,,Macomb,MI,Macomb County,48042,US,TIGER/LineÂ® dataset from the US Census Bureau
27TH ST EAST & 17TH AV SOUTH,MINNEAPOLIS,MN,Â 55407Â ,44.953755,-93.249905,0.8,intersection,,17th Ave S,Minneapolis,MN,Hennepin County,55407,US,TIGER/LineÂ® dataset from the US Census Bureau
RT. 202,PETERBOROUGH,NH,Â 03458Â ,42.87899,-71.95927,0.33,place,,,Peterborough,NH,Hillsborough County,3458,US,TIGER/LineÂ® dataset from the US Census Bureau
OLD RTE 52 1MILE SOUTH OF OHIO RIVER,SOUTH POINT,OH,Â 45680Â ,38.41786,-82.58627,1,place,,,South Point,OH,Lawrence County,45680,US,TIGER/LineÂ® dataset from the US Census Bureau
BROADWAY & WOODWARD,ALBUQUERQUE,NM,Â 87105Â ,35.199592,-106.644831,1,place,,,Albuquerque,NM,Bernalillo County,87101,US,TIGER/LineÂ® dataset from the US Census Bureau
1134 MAIN STREET,WEYMOUTH,MA,Â 02190Â ,42.165438,-70.955124,1,range_interpolation,1134,Main St,Weymouth,MA,Norfolk County,2190,US,TIGER/LineÂ® dataset from the US Census Bureau
2613 S 11TH ST,ROCKFORD,IL,Â 61109Â ,42.236957,-89.072629,1,rooftop,2613,11th St,Rockford,IL,Winnebago County,61109,US,Winnebago
NORTHERN SIDE OF COVINGTON DRIVE,CANTON,MS,Â 39046Â ,32.625298,-90.008601,1,place,,,Canton,MS,Madison County,39046,US,TIGER/LineÂ® dataset from the US Census Bureau
5211 SOUTHERN AVENUE,SOUTH GATE,CA,Â 90280Â ,33.946235,-118.177693,1,rooftop,5211,Southern Ave,South Gate,CA,Los Angeles County,90280,US,Los Angeles County
432 BEN MADDOX WAY,VISALIA,CA,Â 93277Â ,36.333756,-119.27846,0.9,rooftop,432,N Ben Maddox Way,Visalia,CA,Tulare County,93292,US,Tulare
STATE ROUTE 235,HOLLYWOOD,MD,Â 20636Â ,38.359871,-76.584855,1,street_center,,MD 235,Hollywood,MD,St. Mary's County,20636,US,TIGER/LineÂ® dataset from the US Census Bureau
999 CANULETTE ROAD,SLIDELL,LA,Â 70459Â ,30.270368,-89.799559,0.6,street_center,,Canulette Rd,Slidell,LA,St. Tammany Parish,70458,US,TIGER/LineÂ® dataset from the US Census Bureau
4009 WEST LINEBAUGH AVENUE,TAMPA,FL,Â 33624Â ,28.040522,-82.509892,1,rooftop,4009,W Linebaugh Ave,Tampa,FL,Hillsborough County,33618,US,Loveland
Intersection of East 16th Street and Jefferson,CHATTANOOGA,TN,Â 37408Â ,35.017818,-85.206426,1,place,,,Chattanooga,TN,Hamilton County,37401,US,TIGER/LineÂ® dataset from the US Census Bureau
2561 KENTUCKY AVENUE,INDIANAPOLIS,IN,Â 46221-5004Â ,39.720412,-86.20564,1,rooftop,2561,Kentucky Ave,Indianapolis,IN,Marion County,46221,US,Statewide
"SLVR LK TRL & THNDR RDG RD,.5M W HWY WW",JEFFERSON COUNTY,MO,Â 63023Â ,38.494029,-92.165194,0.67,place,,,Jefferson City,MO,Cole County,65101,US,TIGER/LineÂ® dataset from the US Census Bureau
2901 N 160TH AVE,PARK TOWNSHIP,MI,Â 49424Â ,0,0,0,,,,,,,,,
10322 ALPINE AVENUE,SPARTA TOWNSHIP,MI,Â 49345Â ,43.151521,-85.685231,0.8,range_interpolation,10322,Alpine Ave NW,Sparta,MI,Kent County,49345,US,TIGER/LineÂ® dataset from the US Census Bureau
2539 28TH STREET SW,WYOMING,MI,Â 49509Â ,42.916303,-85.727979,1,rooftop,2539,28th St SW,Wyoming,MI,Kent County,49519,US,Kent
1250 W MIDDLEFIELD RD,MOUNTAIN VIEW,CA,Â 94042Â ,37.407929,-122.080231,1,rooftop,1250,W Middlefield Rd,Mountain View,CA,Santa Clara County,94043,US,Santa Clara County
111 PROVIDENCE RD,ELKTON,MD,Â 21921Â ,39.691019,-75.876069,1,rooftop,111,Providence Rd,Elkton,MD,Cecil County,21921,US,Cecil
ROUTE 528 & MOOREHOUSE ROAD,PLUMSTEAD TOWNSHIP,NJ,Â 08533Â ,0,0,0,,,,,,,,,
ROUTE 2 (ECKES ROAD),SPENCER,WI,Â 54479Â ,44.75774,-90.2968,1,place,,,Spencer,WI,Marathon County,54479,US,TIGER/LineÂ® dataset from the US Census Bureau
SPICER RD,GREEN OAK TOWNSHIP,MI,Â 48116Â ,0,0,0,,,,,,,,,
N 3322 COOK ST.,SPOKANE,WA,Â 99207Â ,47.66264,-117.435997,1,place,,,Spokane,WA,Spokane County,99201,US,TIGER/LineÂ® dataset from the US Census Bureau
611 East 7th Street,WASHINGTON,MO,Â 63090Â ,38.552596,-91.009197,1,range_interpolation,611,E 7th St,Washington,MO,Franklin County,63090,US,TIGER/LineÂ® dataset from the US Census Bureau
